masked_lon,masked_lat,TigacellID,est,se
40.45,21.45,40.45_21.45,0,0
40.5,21.4,40.5_21.4,0,0
40.5,21.45,40.5_21.45,0,0
40.5,56.4,40.5_56.4,0,0
40.5,8.8,40.5_8.8,0,0
40.55,56.1,40.55_56.1,0,0
40.6,21.5,40.6_21.5,0,0
40.65,21.65,40.65_21.65,0,0
40.65,56.4,40.65_56.4,0,0
40.8,21.1,40.8_21.1,0,0
40.85,9.05,40.85_9.05,0,0
41,30.95,41_30.95,0,0
41.1,57.2,41.1_57.2,0,0
41.25,56.2,41.25_56.2,0,0
41.3,54.9,41.3_54.9,0,0
41.3,56.35,41.3_56.35,0.536,0.498951854343636
41.35,22.6,41.35_22.6,0,0
41.4,54.9,41.4_54.9,0,0
41.55,41.55,41.55_41.55,0,0
41.6,41.55,41.6_41.55,0,0
41.6,41.6,41.6_41.6,0.009,0.09448771310560929
41.65,17.95,41.65_17.95,0,0
41.65,18,41.65_18,0,0
41.65,41.55,41.65_41.55,0,0
41.65,41.6,41.65_41.6,0,0
41.65,42.35,41.65_42.35,0,0
41.7,41.65,41.7_41.65,0,0
41.7,42.35,41.7_42.35,0,0
41.7,42.45,41.7_42.45,0.021,0.14345584540052586
41.75,41.7,41.75_41.7,0,0
41.75,41.75,41.75_41.75,0,0
41.75,41.8,41.75_41.8,0,0
41.75,9.6,41.75_9.6,0,0
41.8,41.8,41.8_41.8,0,0
41.8,9.55,41.8_9.55,0,0
41.8,9.6,41.8_9.6,0.491,0.5001691405606399
41.85,42.45,41.85_42.45,0,0
41.85,42.5,41.85_42.5,0,0
41.85,9.55,41.85_9.55,0,0
41.85,9.6,41.85_9.6,0,0
41.9,41.85,41.9_41.85,0,0
42.25,57.45,42.25_57.45,0.485,0.5000250243988045
42.3,42.15,42.3_42.15,0,0
42.3,42.2,42.3_42.2,0,0
42.35,17.8,42.35_17.8,0,0
42.35,17.85,42.35_17.85,0,0
42.35,42.05,42.35_42.05,0,0
42.35,42.15,42.35_42.15,0,0
42.4,42.15,42.4_42.15,0,0
42.45,18.2,42.45_18.2,0,0
42.5,18.2,42.5_18.2,0,0
42.55,16.85,42.55_16.85,0.457,0.49839682924292306
42.55,16.9,42.55_16.9,0,0
42.55,16.95,42.55_16.95,0,0
42.55,18.2,42.55_18.2,0,0
42.55,42.35,42.55_42.35,0,0
42.6,16.8,42.6_16.8,0,0
42.6,16.85,42.6_16.85,0,0
42.6,16.9,42.6_16.9,0,0
42.6,18.15,42.6_18.15,0,0
42.6,18.2,42.6_18.2,0,0
42.6,18.25,42.6_18.25,0,0
42.6,42.2,42.6_42.2,0,0
42.6,42.25,42.6_42.25,0,0
42.6,42.3,42.6_42.3,0,0
42.65,42.2,42.65_42.2,0,0
42.65,42.25,42.65_42.25,0,0
42.7,43.85,42.7_43.85,0,0
42.7,43.9,42.7_43.9,0.016,0.12553788177183714
42.75,16.4,42.75_16.4,0,0
42.75,16.45,42.75_16.45,0,0
42.75,36.4,42.75_36.4,0,0
42.75,36.45,42.75_36.45,0,0
42.75,42.05,42.75_42.05,0,0
42.8,16.4,42.8_16.4,0.603,0.4895208173618673
42.8,42,42.8_42,0,0
42.8,42.05,42.8_42.05,0.302,0.45935499018406994
42.85,17.45,42.85_17.45,0.96,0.19605723255834873
42.9,17.45,42.9_17.45,0,0
42.9,17.5,42.9_17.5,0,0
42.95,42.1,42.95_42.1,0,0
43,10.05,43_10.05,0,0
43,42.1,43_42.1,0,0
43.05,11.55,43.05_11.55,0,0
43.05,36.3,43.05_36.3,0,0
43.05,36.35,43.05_36.35,0,0
43.05,42.05,43.05_42.05,0,0
43.05,42.1,43.05_42.1,0,0
43.1,11.55,43.1_11.55,0.102,0.30279974849343533
43.1,36.3,43.1_36.3,0,0
43.1,36.35,43.1_36.35,0,0
43.1,44.2,43.1_44.2,0,0
43.15,36.3,43.15_36.3,0,0
43.15,42.15,43.15_42.15,0,0
43.15,44.2,43.15_44.2,0.448,0.49753747953651045
43.15,9.9,43.15_9.9,0.994,0.07726558075864033
43.2,36.15,43.2_36.15,0,0
43.25,35.6,43.25_35.6,0,0
43.25,35.7,43.25_35.7,0,0
43.25,55,43.25_55,0,0
43.3,54.9,43.3_54.9,0.999,0.03162277660168379
43.5,29.6,43.5_29.6,0,0
43.55,43.45,43.55_43.45,0,0
43.6,33.35,43.6_33.35,0,0
43.6,36.45,43.6_36.45,0.972,0.16505527329729044
43.6,43.45,43.6_43.45,0,0
43.6,43.5,43.6_43.5,0,0
43.7,17.45,43.7_17.45,0,0
43.7,43.5,43.7_43.5,0,0
43.75,56.35,43.75_56.35,0,0
43.8,33.35,43.8_33.35,0.297,0.4571651780264984
43.8,56.2,43.8_56.2,0,0
43.85,36.7,43.85_36.7,0,0
43.85,56.2,43.85_56.2,0,0
43.85,56.25,43.85_56.25,0,0
43.85,56.3,43.85_56.3,0,0
43.85,56.35,43.85_56.35,0,0
43.9,56.25,43.9_56.25,0,0
43.9,56.3,43.9_56.3,0,0
43.95,36.1,43.95_36.1,0,0
43.95,36.2,43.95_36.2,0,0
44,36.1,44_36.1,0,0
44,36.15,44_36.15,0,0
44,36.2,44_36.2,1.4335245121083549e-5,1.4270525850955772e-4
44,9,44_9,0,0
44,9.5,44_9.5,0,0
44,9.55,44_9.55,0.07370894339698006,0.11373075328070538
44.05,36.1,44.05_36.1,0,0
44.05,36.15,44.05_36.15,0.009985664754878916,0.09940582516715725
44.05,36.2,44.05_36.2,0,0
44.05,36.25,44.05_36.25,0,0
44.05,9.5,44.05_9.5,0,0
44.05,9.55,44.05_9.55,0.1474178867939601,0.2274615065614107
44.1,17.4,44.1_17.4,0,0
44.1,36.2,44.1_36.2,0,0
44.1,9.5,44.1_9.5,0,0
44.1,9.55,44.1_9.55,0.07487316980905985,0.11552712073264408
44.15,17.45,44.15_17.45,0.533,0.49915945364198017
44.2,15.25,44.2_15.25,0,0
44.2,17.5,44.2_17.5,0,0
44.2,17.55,44.2_17.55,0,0
44.2,33.05,44.2_33.05,0,0
44.2,33.25,44.2_33.25,0,0
44.25,15.25,44.25_15.25,0.214,0.41033202698835536
44.25,9.6,44.25_9.6,0,0
44.3,17.55,44.3_17.55,0,0
44.3,33.25,44.3_33.25,0,0
44.3,33.35,44.3_33.35,0,0
44.3,33.4,44.3_33.4,0.022,0.1467567291047928
44.3,39.3,44.3_39.3,0,0
44.35,33.3,44.35_33.3,0,0
44.35,33.35,44.35_33.35,0,0
44.35,33.4,44.35_33.4,0,0
44.35,39.3,44.35_39.3,0,0
44.35,39.35,44.35_39.35,0,0
44.4,33.25,44.4_33.25,0,0
44.4,33.3,44.4_33.3,0,0
44.4,33.35,44.4_33.35,0,0
44.4,33.4,44.4_33.4,0,0
44.4,39.25,44.4_39.25,0,0
44.4,39.3,44.4_39.3,0,0
44.45,33.3,44.45_33.3,0,0
44.45,33.35,44.45_33.35,0,0
44.45,39.25,44.45_39.25,0,0
44.45,48.7,44.45_48.7,0,0
44.5,33.35,44.5_33.35,0,0
44.5,39.35,44.5_39.35,0,0
44.5,48.7,44.5_48.7,0,0
44.55,41.9,44.55_41.9,0,0
44.6,39.3,44.6_39.3,0,0
44.6,39.4,44.6_39.4,0,0
44.6,41.55,44.6_41.55,0,0
44.65,37.7,44.65_37.7,0,0
44.65,39.3,44.65_39.3,0,0
44.65,41.7,44.65_41.7,0,0
44.65,41.8,44.65_41.8,0,0
44.65,41.9,44.65_41.9,0,0
44.7,41.45,44.7_41.45,0,0
44.7,41.55,44.7_41.55,0,0
44.7,41.7,44.7_41.7,0,0
44.7,41.75,44.7_41.75,0,0
44.7,41.8,44.7_41.8,0,0
44.7,41.85,44.7_41.85,0,0
44.7,41.9,44.7_41.9,0,0
44.7,41.95,44.7_41.95,0,0
44.75,41.65,44.75_41.65,0,0
44.75,41.7,44.75_41.7,0,0
44.75,41.75,44.75_41.75,4.996395042161905e-4,0.015799988423204635
44.75,41.8,44.75_41.8,0,0
44.75,41.9,44.75_41.9,0,0
44.8,41.65,44.8_41.65,0,0
44.8,41.7,44.8_41.7,0,0
44.8,41.75,44.8_41.75,0,0
44.8,41.8,44.8_41.8,5.003604957838097e-4,0.01582278817847916
44.85,10.2,44.85_10.2,0,0
44.85,41.65,44.85_41.65,0,0
44.9,38.55,44.9_38.55,0,0
44.9,41.6,44.9_41.6,0,0
44.9,41.8,44.9_41.8,0,0
44.95,38.45,44.95_38.45,0,0
44.95,38.55,44.95_38.55,0,0
44.95,41.9,44.95_41.9,0,0
45,10.4,45_10.4,0,0
45,37.5,45_37.5,0,0
45,37.6,45_37.6,0,0
45,41.95,45_41.95,0,0
45.05,37.45,45.05_37.45,0,0
45.05,37.5,45.05_37.5,0.998,0.04469897088298564
45.05,37.55,45.05_37.55,0,0
45.1,37.5,45.1_37.5,0,0
45.1,37.55,45.1_37.55,0,0
45.15,37.2,45.15_37.2,0,0
45.2,35.6,45.2_35.6,0,0
45.2,37.35,45.2_37.35,0,0
45.2,37.4,45.2_37.4,0,0
45.2,37.55,45.2_37.55,0,0
45.2,38.7,45.2_38.7,0,0
45.2,49.8,45.2_49.8,0,0
45.25,35.55,45.25_35.55,0,0
45.25,35.6,45.25_35.6,0,0
45.25,37.35,45.25_37.35,0,0
45.25,37.4,45.25_37.4,0,0
45.25,37.55,45.25_37.55,0,0
45.25,39.1,45.25_39.1,0,0
45.3,2,45.3_2,0,0
45.3,6.95,45.3_6.95,0,0
45.35,2.05,45.35_2.05,0.059,0.23574260237507894
45.35,2.1,45.35_2.1,0,0
45.35,35.5,45.35_35.5,0,0
45.35,37.15,45.35_37.15,0,0
45.35,38.3,45.35_38.3,0,0
45.35,49.75,45.35_49.75,0,0
45.4,35.5,45.4_35.5,0,0
45.4,35.55,45.4_35.55,0,0
45.4,50.1,45.4_50.1,0,0
45.4,50.5,45.4_50.5,0,0
45.45,50.55,45.45_50.55,0.596,0.4909429956981004
45.5,9.45,45.5_9.45,0,0
45.5,9.5,45.5_9.5,0,0
45.55,38.1,45.55_38.1,0,0
45.55,38.15,45.55_38.15,0,0
45.55,56.15,45.55_56.15,0.695,0.4606378047741926
45.55,9.45,45.55_9.45,0,0
45.55,9.5,45.55_9.5,0,0
45.6,38.1,45.6_38.1,0,0
45.6,41.8,45.6_41.8,0,0
45.65,38.15,45.65_38.15,0,0
45.65,41.8,45.65_41.8,0,0
45.7,38.2,45.7_38.2,0,0
45.7,41.75,45.7_41.75,0,0
45.75,41.7,45.75_41.7,0,0
45.75,41.75,45.75_41.75,0,0
45.75,41.8,45.75_41.8,0,0
45.75,57.85,45.75_57.85,0,0
45.75,64.9,45.75_64.9,0,0
45.8,32.45,45.8_32.45,0,0
45.8,32.5,45.8_32.5,0.577,0.49428262696084646
45.8,37.5,45.8_37.5,0,0
45.8,38.1,45.8_38.1,0,0
45.8,38.15,45.8_38.15,0,0
45.8,41.95,45.8_41.95,0,0
45.85,38.1,45.85_38.1,0,0
45.85,38.15,45.85_38.15,0,0
45.85,41.65,45.85_41.65,0.002,0.04469897088298564
45.85,41.85,45.85_41.85,0,0
45.85,41.9,45.85_41.9,0,0
45.9,38.15,45.9_38.15,0,0
45.9,38.9,45.9_38.9,0.509,0.5001691405606399
45.95,37.7,45.95_37.7,0,0
45.95,37.75,45.95_37.75,0,0
45.95,37.8,45.95_37.8,0,0
45.95,37.9,45.95_37.9,0,0
45.95,41.7,45.95_41.7,0,0
46,37.05,46_37.05,0,0
46,37.35,46_37.35,0,0
46.05,37.1,46.05_37.1,0,0
46.05,37.15,46.05_37.15,0,0
46.05,37.3,46.05_37.3,0,0
46.05,37.35,46.05_37.35,0,0
46.05,37.95,46.05_37.95,0,0
46.05,38,46.05_38,0,0
46.05,41.45,46.05_41.45,0,0
46.1,36.95,46.1_36.95,0,0
46.1,37.15,46.1_37.15,0,0
46.1,37.9,46.1_37.9,0,0
46.1,38,46.1_38,0,0
46.1,41.45,46.1_41.45,0.106,0.30799165387857325
46.15,36.95,46.15_36.95,0,0
46.15,37.8,46.15_37.8,0,0
46.15,37.9,46.15_37.9,0,0
46.15,38,46.15_38,0,0
46.15,38.05,46.15_38.05,0,0
46.2,38,46.2_38,0,0
46.2,38.05,46.2_38.05,0,0
46.2,38.15,46.2_38.15,0,0
46.2,6.2,46.2_6.2,0,0
46.2,6.25,46.2_6.25,0,0
46.25,38,46.25_38,0,0
46.25,38.05,46.25_38.05,0,0
46.25,38.1,46.25_38.1,0,0
46.25,40.7,46.25_40.7,0,0
46.25,55.6,46.25_55.6,0,0
46.3,36.9,46.3_36.9,0,0
46.3,36.95,46.3_36.95,0,0
46.3,38,46.3_38,0,0
46.3,38.05,46.3_38.05,0,0
46.3,40.5,46.3_40.5,0,0
46.3,40.6,46.3_40.6,0,0
46.3,55.55,46.3_55.55,0.52,0.4998498272980094
46.35,38.05,46.35_38.05,0,0
46.35,40.55,46.35_40.55,0,0
46.35,40.6,46.35_40.6,0,0
46.35,40.65,46.35_40.65,0.105,0.3067068128833611
46.4,38,46.4_38,0,0
46.4,38.7,46.4_38.7,0,0
46.4,40.6,46.4_40.6,0,0
46.45,24.6,46.45_24.6,0,0
46.45,41.35,46.45_41.35,0,0
46.5,24.5,46.5_24.5,0,0
46.5,24.55,46.5_24.55,0,0
46.5,24.6,46.5_24.6,0,0
46.55,24.5,46.55_24.5,0,0
46.55,24.55,46.55_24.55,0.18205391967782514,0.043090371174033575
46.55,24.6,46.55_24.6,0,0
46.55,24.65,46.55_24.65,0,0
46.55,24.7,46.55_24.7,0,0
46.55,25,46.55_25,0,0
46.6,24.5,46.6_24.5,0,0
46.6,24.55,46.6_24.55,0,0
46.6,24.6,46.6_24.6,0,0
46.6,24.65,46.6_24.65,0,0
46.6,24.7,46.6_24.7,0,0
46.6,24.8,46.6_24.8,0,0
46.6,24.85,46.6_24.85,0.18206332477240997,0.04309259726736518
46.6,24.9,46.6_24.9,0,0
46.6,35.05,46.6_35.05,0,0
46.6,40.4,46.6_40.4,0,0
46.6,41.6,46.6_41.6,0,0
46.65,24.5,46.65_24.5,0,0
46.65,24.6,46.65_24.6,0,0
46.65,24.65,46.65_24.65,0,0
46.65,24.7,46.65_24.7,0,0
46.65,24.75,46.65_24.75,0,0
46.65,24.8,46.65_24.8,0,0
46.65,24.85,46.65_24.85,0,0
46.65,38.95,46.65_38.95,0,0
46.65,40.45,46.65_40.45,0,0
46.65,41.35,46.65_41.35,0,0
46.7,24.5,46.7_24.5,0,0
46.7,24.55,46.7_24.55,0,0
46.7,24.6,46.7_24.6,0,0
46.7,24.65,46.7_24.65,0,0
46.7,24.7,46.7_24.7,0,0
46.7,24.75,46.7_24.75,0,0
46.7,24.8,46.7_24.8,0,0
46.75,24.55,46.75_24.55,0,0
46.75,24.6,46.75_24.6,0,0
46.75,24.65,46.75_24.65,0,0
46.75,24.7,46.75_24.7,0,0
46.75,24.75,46.75_24.75,0,0
46.75,24.8,46.75_24.8,0.21876026957984318,0.05177840296440082
46.75,39,46.75_39,0,0
46.75,40.5,46.75_40.5,0,0
46.75,40.6,46.75_40.6,0,0
46.75,41.4,46.75_41.4,0.293,0.45536618051668964
46.8,24.55,46.8_24.55,0,0
46.8,24.6,46.8_24.6,0,0
46.8,24.65,46.8_24.65,0.3641224859699217,0.08618420905752618
46.8,24.7,46.8_24.7,0,0
46.8,24.75,46.8_24.75,0,0
46.8,24.8,46.8_24.8,0,0
46.8,24.85,46.8_24.85,0,0
46.8,34.4,46.8_34.4,0,0
46.8,35,46.8_35,0,0
46.8,40.7,46.8_40.7,0,0
46.85,24.55,46.85_24.55,0,0
46.85,24.65,46.85_24.65,0,0
46.85,24.7,46.85_24.7,0,0
46.85,24.8,46.85_24.8,0,0
46.85,24.85,46.85_24.85,0,0
46.85,34.25,46.85_34.25,0,0
46.85,34.75,46.85_34.75,0,0
46.85,38.35,46.85_38.35,0,0
46.85,39.1,46.85_39.1,0,0
46.85,40.55,46.85_40.55,0,0
46.9,33.8,46.9_33.8,0,0
46.9,34.15,46.9_34.15,0,0
46.9,34.2,46.9_34.2,0,0
46.9,34.35,46.9_34.35,0,0
46.9,34.6,46.9_34.6,0,0
46.9,34.75,46.9_34.75,0,0
46.9,34.8,46.9_34.8,0,0
46.9,38.5,46.9_38.5,0.028,0.16505527329729044
46.9,41.4,46.9_41.4,0,0
46.95,24.4,46.95_24.4,0,0
46.95,34.15,46.95_34.15,0,0
46.95,34.25,46.95_34.25,0,0
46.95,38.25,46.95_38.25,0,0
46.95,40.75,46.95_40.75,0,0
47,34.25,47_34.25,0,0
47,34.3,47_34.3,0,0
47,38.85,47_38.85,0,0
47.05,34.25,47.05_34.25,0,0
47.05,34.3,47.05_34.3,0,0
47.05,34.35,47.05_34.35,0,0
47.05,38.35,47.05_38.35,0,0
47.05,38.45,47.05_38.45,0,0
47.05,40.75,47.05_40.75,0.002,0.04469897088298564
47.05,60.35,47.05_60.35,0.496,0.5002341793942455
47.1,34.3,47.1_34.3,0,0
47.1,34.35,47.1_34.35,0,0
47.15,34.3,47.15_34.3,0,0
47.15,34.35,47.15_34.35,0,0
47.2,34.65,47.2_34.65,0,0
47.2,40.5,47.2_40.5,0,0
47.2,40.55,47.2_40.55,0,0
47.2,40.7,47.2_40.7,0,0
47.25,40.1,47.25_40.1,0,0
47.25,40.5,47.25_40.5,0,0
47.25,56.05,47.25_56.05,0,0
47.3,39,47.3_39,0,0
47.3,40.1,47.3_40.1,0.14,0.3471606552023436
47.35,37.55,47.35_37.55,0,0
47.35,40.05,47.35_40.05,0,0
47.4,42.95,47.4_42.95,0.017,0.1293357171384909
47.4,43,47.4_43,0,0
47.4,56.1,47.4_56.1,0,0
47.45,-18.85,47.45_-18.85,0,0
47.45,-18.9,47.45_-18.9,0,0
47.45,-18.95,47.45_-18.95,0,0
47.45,37.55,47.45_37.55,0,0
47.45,37.6,47.45_37.6,0,0
47.45,39.05,47.45_39.05,0,0
47.45,40.6,47.45_40.6,0.327,0.46935199082489393
47.45,42.95,47.45_42.95,0,0
47.45,56.1,47.45_56.1,0,0
47.5,-18.9,47.5_-18.9,0,0
47.5,-18.95,47.5_-18.95,0,0
47.5,-19,47.5_-19,0,0
47.5,37.55,47.5_37.55,0,0
47.5,38.65,47.5_38.65,0,0
47.5,39.05,47.5_39.05,0,0
47.5,40.1,47.5_40.1,0,0
47.5,40.55,47.5_40.55,0,0
47.5,42.9,47.5_42.9,0,0
47.5,42.95,47.5_42.95,0,0
47.55,-18.85,47.55_-18.85,0,0
47.55,-18.9,47.55_-18.9,0,0
47.55,-18.95,47.55_-18.95,0,0
47.55,42.85,47.55_42.85,0,0
47.6,40.5,47.6_40.5,0,0
47.6,42.85,47.6_42.85,0.002,0.04469897088298564
47.65,37.45,47.65_37.45,0,0
47.65,38.35,47.65_38.35,0,0
47.65,38.4,47.65_38.4,0,0
47.65,40.5,47.65_40.5,0,0
47.7,37.35,47.7_37.35,0,0
47.7,37.4,47.7_37.4,0,0
47.7,38.45,47.7_38.45,0,0
47.7,40.6,47.7_40.6,0,0
47.75,30.55,47.75_30.55,0,0
47.75,30.6,47.75_30.6,0,0
47.75,38.45,47.75_38.45,0,0
47.75,40.6,47.75_40.6,0,0
47.8,30.55,47.8_30.55,0,0
47.8,38.5,47.8_38.5,0,0
47.8,38.55,47.8_38.55,0,0
47.85,30.45,47.85_30.45,0,0
47.85,38.55,47.85_38.55,0,0
47.85,40.65,47.85_40.65,0,0
47.95,33.55,47.95_33.55,0,0
47.95,38.5,47.95_38.5,0,0
48,33.9,48_33.9,0,0
48,40.6,48_40.6,0,0
48.1,40.85,48.1_40.85,0,0
48.15,32.35,48.15_32.35,0,0
48.15,38.5,48.15_38.5,0,0
48.15,40.75,48.15_40.75,0,0
48.15,40.8,48.15_40.8,0,0
48.2,32.3,48.2_32.3,0,0
48.2,32.35,48.2_32.35,0,0
48.2,33.7,48.2_33.7,0,0
48.2,35.15,48.2_35.15,0,0
48.2,36.75,48.2_36.75,0,0
48.2,8.15,48.2_8.15,0,0
48.25,33.4,48.25_33.4,0,0
48.25,33.85,48.25_33.85,0,0
48.25,33.9,48.25_33.9,0,0
48.25,34.9,48.25_34.9,0,0
48.25,40.7,48.25_40.7,0.382,0.48611964814468495
48.3,31.85,48.3_31.85,0,0
48.3,33.4,48.3_33.4,0,0
48.3,33.45,48.3_33.45,0,0
48.3,34.9,48.3_34.9,0,0
48.3,8.3,48.3_8.3,0,0
48.35,30.9,48.35_30.9,0,0
48.35,32.1,48.35_32.1,0,0
48.35,32.35,48.35_32.35,0,0
48.35,32.4,48.35_32.4,0,0
48.35,33.35,48.35_33.35,0,0
48.35,33.45,48.35_33.45,0,0
48.35,35.55,48.35_35.55,0,0
48.4,32.35,48.4_32.35,0,0
48.4,32.4,48.4_32.4,0,0
48.4,34.75,48.4_34.75,0,0
48.4,34.8,48.4_34.8,0,0
48.4,34.85,48.4_34.85,0,0
48.4,40,48.4_40,0,0
48.45,-13.7,48.45_-13.7,0,0
48.45,32.4,48.45_32.4,0,0
48.45,34.75,48.45_34.75,0,0
48.45,34.85,48.45_34.85,0,0
48.45,34.9,48.45_34.9,0,0
48.45,36.65,48.45_36.65,0,0
48.45,40,48.45_40,0,0
48.45,8.35,48.45_8.35,0.001,0.03162277660168379
48.45,8.4,48.45_8.4,0,0
48.5,30.9,48.5_30.9,0,0
48.5,31.15,48.5_31.15,0,0
48.5,31.25,48.5_31.25,0,0
48.5,33.65,48.5_33.65,0,0
48.5,34.75,48.5_34.75,0,0
48.5,34.8,48.5_34.8,0,0
48.5,36.65,48.5_36.65,0,0
48.5,40.05,48.5_40.05,0,0
48.55,30.95,48.55_30.95,0,0
48.55,31.15,48.55_31.15,0,0
48.55,31.55,48.55_31.55,0,0
48.55,34.75,48.55_34.75,0,0
48.55,34.8,48.55_34.8,0,0
48.55,34.85,48.55_34.85,0,0
48.55,36.65,48.55_36.65,0,0
48.6,31.15,48.6_31.15,0,0
48.6,31.25,48.6_31.25,0,0
48.6,31.3,48.6_31.3,0.01896151653244603,0.1363163748634408
48.6,31.55,48.6_31.55,0,0
48.6,34.65,48.6_34.65,0,0
48.6,34.75,48.6_34.75,0,0
48.6,40.05,48.6_40.05,0,0
48.65,31.2,48.65_31.2,0,0
48.65,31.25,48.65_31.25,0,0
48.65,31.3,48.65_31.3,0,0
48.65,31.35,48.65_31.35,0,0
48.7,31.25,48.7_31.25,0,0
48.7,31.3,48.7_31.3,0,0
48.7,31.35,48.7_31.35,3.848346755396976e-5,2.7666177334262414e-4
48.7,34.65,48.7_34.65,0,0
48.7,34.75,48.7_34.75,0,0
48.7,35.2,48.7_35.2,0,0
48.75,31.25,48.75_31.25,0,0
48.75,31.3,48.75_31.3,0,0
48.75,31.35,48.75_31.35,0,0
48.75,35.05,48.75_35.05,0,0
48.75,35.2,48.75_35.2,0,0
48.8,31.35,48.8_31.35,0,0
48.8,31.95,48.8_31.95,0,0
48.8,32,48.8_32,0,0
48.8,32.05,48.8_32.05,0,0
48.8,38.65,48.8_38.65,0,0
48.8,38.75,48.8_38.75,0,0
48.85,31.55,48.85_31.55,0,0
48.85,31.6,48.85_31.6,0,0
48.85,38.15,48.85_38.15,0,0
48.85,39.9,48.85_39.9,0,0
48.9,31.75,48.9_31.75,0,0
48.9,37.8,48.9_37.8,0,0
48.9,37.85,48.9_37.85,0,0
48.9,37.95,48.9_37.95,0,0
48.95,37.7,48.95_37.7,0,0
49,30.5,49_30.5,0,0
49,31.75,49_31.75,0,0
49,34.7,49_34.7,0,0
49,35.8,49_35.8,0,0
49,37.65,49_37.65,0,0
49,55.8,49_55.8,0,0
49,55.9,49_55.9,0,0
49.05,-13.2,49.05_-13.2,0,0
49.05,30.45,49.05_30.45,0,0
49.05,30.5,49.05_30.5,0,0
49.05,37.4,49.05_37.4,0,0
49.05,37.55,49.05_37.55,0,0
49.05,55.8,49.05_55.8,0.002,0.04469897088298564
49.05,55.85,49.05_55.85,0,0
49.05,62.15,49.05_62.15,0,0
49.1,14.55,49.1_14.55,0,0
49.1,23.9,49.1_23.9,0,0
49.1,35.6,49.1_35.6,0,0
49.1,36.1,49.1_36.1,0,0
49.1,36.25,49.1_36.25,0,0
49.1,37.3,49.1_37.3,0,0
49.1,37.35,49.1_37.35,0,0
49.1,37.4,49.1_37.4,0,0
49.1,37.55,49.1_37.55,0,0
49.1,55.8,49.1_55.8,0,0
49.15,24.05,49.15_24.05,0,0
49.15,30.5,49.15_30.5,0,0
49.15,30.55,49.15_30.55,0,0
49.15,36.2,49.15_36.2,0,0
49.15,37.35,49.15_37.35,0,0
49.15,37.55,49.15_37.55,0,0
49.15,55.8,49.15_55.8,0,0
49.15,55.9,49.15_55.9,0,0
49.2,14.55,49.2_14.55,0,0
49.2,37.2,49.2_37.2,0,0
49.2,37.25,49.2_37.25,0,0
49.2,37.3,49.2_37.3,0,0
49.25,37.2,49.25_37.2,0,0
49.25,37.25,49.25_37.25,0,0
49.25,37.3,49.25_37.3,0,0
49.25,37.35,49.25_37.35,0,0
49.25,55.15,49.25_55.15,0,0
49.3,37.2,49.3_37.2,0,0
49.3,37.25,49.3_37.25,0,0
49.3,37.3,49.3_37.3,0,0
49.3,37.35,49.3_37.35,0,0
49.35,39.9,49.35_39.9,0,0
49.4,37.3,49.4_37.3,0,0
49.4,37.35,49.4_37.35,0,0
49.4,37.4,49.4_37.4,0,0
49.4,39.95,49.4_39.95,0,0
49.4,55.95,49.4_55.95,0,0
49.45,25.4,49.45_25.4,0,0
49.45,33.4,49.45_33.4,0,0
49.45,37.3,49.45_37.3,0,0
49.5,25.35,49.5_25.35,0,0
49.5,34.75,49.5_34.75,0,0
49.5,37.2,49.5_37.2,0,0
49.5,40.2,49.5_40.2,0,0
49.5,40.6,49.5_40.6,0,0
49.55,25.3,49.55_25.3,0,0
49.55,25.35,49.55_25.35,0,0
49.55,31.25,49.55_31.25,0,0
49.55,31.3,49.55_31.3,0,0
49.55,37.2,49.55_37.2,0,0
49.55,37.25,49.55_37.25,0,0
49.55,37.3,49.55_37.3,0.264,0.4410198391212106
49.55,37.35,49.55_37.35,0,0
49.55,37.4,49.55_37.4,0,0
49.55,40.2,49.55_40.2,0,0
49.55,40.3,49.55_40.3,0,0
49.6,-14.65,49.6_-14.65,0,0
49.6,25.3,49.6_25.3,0,0
49.6,25.35,49.6_25.35,0,0
49.6,37.05,49.6_37.05,0,0
49.6,37.15,49.6_37.15,0,0
49.6,37.25,49.6_37.25,0,0
49.6,37.3,49.6_37.3,0,0
49.6,37.35,49.6_37.35,0,0
49.6,37.4,49.6_37.4,0,0
49.6,40.4,49.6_40.4,0,0
49.6,40.45,49.6_40.45,0,0
49.6,40.5,49.6_40.5,0,0
49.6,40.55,49.6_40.55,0,0
49.65,-14.7,49.65_-14.7,0,0
49.65,25.35,49.65_25.35,0.011972302976964213,0.07638608339005784
49.65,25.4,49.65_25.4,0,0
49.65,33.4,49.65_33.4,0,0
49.65,37.1,49.65_37.1,0,0
49.65,37.15,49.65_37.15,0,0
49.65,37.25,49.65_37.25,0,0
49.65,40.25,49.65_40.25,0,0
49.65,40.4,49.65_40.4,0,0
49.65,40.45,49.65_40.45,0,0
49.65,40.5,49.65_40.5,0,0
49.65,40.55,49.65_40.55,0.93,0.25527468571161765
49.7,25.4,49.7_25.4,0,0
49.7,31.3,49.7_31.3,0,0
49.7,35.8,49.7_35.8,0,0
49.7,40.3,49.7_40.3,0,0
49.7,40.35,49.7_40.35,0,0
49.7,40.4,49.7_40.4,0,0
49.7,40.45,49.7_40.45,0,0
49.7,40.5,49.7_40.5,0,0
49.75,33.35,49.75_33.35,0,0
49.75,35.85,49.75_35.85,0,0
49.75,37.25,49.75_37.25,0,0
49.75,37.35,49.75_37.35,0,0
